x,m,m_prime,n,i,A,issue_year,generation,t,single_premium,annual_premium,reserve
20,10,0,1,0.025,1000.0,1997,1977,1,975.6097560975611,108.86972871429278,-888.6218485083976
60,20,10,20,0.01,800.0,2010,1950,5,11357.660298621175,648.8102279495624,3375.4008523400717
40,10,40,30,0.025,100.0,2006,1966,9,438.97615203051276,49.087122835736565,503.2975862425746
40,5,10,10,0.005,50.0,2008,1968,19,455.1879333574715,92.05811359229837,49.75124378109454
20,10,1,50,0.01,2000.0,1998,1978,4,76514.02417020488,8007.363201551296,26795.4404427415
40,20,40,50,0.025,800.0,2002,1962,39,3411.309211483279,215.48096186154348,10070.274382649775
20,10,5,1,0.005,400.0,2003,1983,6,387.73309207139476,39.69280837174495,-157.5301174671005
40,40,20,1,0.005,800.0,2009,1969,6,700.6270044161017,19.90358670248345,121.85823207531939
40,40,5,1,0.005,2000.0,2017,1977,5,1934.7658012370327,54.7765431400331,278.599503674028
60,1,1,1,0.0,1000.0,2023,1963,0,997.4073729767696,997.4073729767696,0.0
50,20,0,60,0.025,400.0,2015,1965,24,10360.58613794819,660.2762728610195,6529.364027388017
50,10,40,1,0.005,2000.0,2000,1950,13,1031.5640285565878,106.45369793765488,1136.8163822745132
50,5,10,10,0.005,2000.0,1997,1947,1,17808.590888320174,3610.848513261424,3635.347374285009
50,40,5,60,0.015,50.0,2023,1973,52,1370.8719363631803,47.60180386068209,233.2077857626037
30,20,5,30,0.025,2000.0,1997,1967,34,36513.33062530057,2293.6868897805666,1951.2195121951222
40,30,30,20,0.01,400.0,2021,1981,19,4861.153567280226,189.51177549407188,4041.7347480144635
30,10,1,20,0.0,50.0,2016,1986,1,995.546308751782,99.69334126829348,99.72037009950861
40,30,30,20,0.005,2000.0,2020,1980,31,29584.551754279826,1077.0678292724638,34323.726588119986
20,1,5,5,0.025,100.0,2000,1980,10,409.9129201714005,409.9129201714005,0.0
60,5,5,30,0.015,2000.0,2021,1961,35,39060.04320908001,8089.071218579397,0.0
20,5,10,1,0.01,100.0,2023,2003,0,89.41597950926786,18.249311526396106,0.0
20,5,1,30,0.01,2000.0,1999,1979,17,50854.868217755604,10379.462614028957,25909.320529298497
50,20,30,5,0.015,1000.0,2021,1971,22,2712.22857458016,158.39307257157938,3969.884771721939
40,5,5,20,0.015,2000.0,2020,1980,9,31394.477845009445,6474.543128095777,27945.474737663826
30,30,0,30,0.01,100.0,2012,1982,9,2559.9657994758845,99.009900990099,2.2737367544323206e-13
20,20,1,40,0.0,400.0,2019,1999,9,15864.999446719039,795.175377119041,3961.8039355740457
50,30,40,5,0.02,2000.0,2017,1967,8,2798.8865272604235,126.49530753949169,1117.446053941313
60,10,1,60,0.0,400.0,2008,1948,29,12507.719316256862,1269.9995726063607,3506.9449530086645
60,10,40,1,0.02,800.0,1998,1938,9,52.381274060553174,5.809333454769054,59.128142008561504
40,40,1,20,0.02,50.0,2018,1978,18,793.8587692950966,29.154830324089804,-368.50960380614896
50,20,30,50,0.025,200.0,2006,1956,51,1047.1239318486275,66.8608649384814,836.0123886879504
20,40,30,40,0.005,200.0,2005,1985,47,5864.229495219892,162.63008307141766,4138.823186794796
50,30,40,60,0.02,200.0,2011,1961,42,509.5925460930761,23.098934579130294,1442.9238367056462
50,30,5,30,0.0,1000.0,2007,1957,16,28027.258220893582,974.6348473732435,4768.608273013122
40,5,20,40,0.01,50.0,2003,1963,12,1104.9530338292118,225.6842750613389,1260.6251655632739
30,20,0,40,0.005,2000.0,2016,1986,11,71317.70239963007,3751.6458457945973,20016.280423809185
40,1,0,60,0.02,100.0,2000,1960,12,3150.2269975158606,3150.2269975158606,2693.516280837116
30,5,5,30,0.005,2000.0,2016,1986,27,53521.7290202179,10817.524681108398,15551.537589844747
20,30,30,5,0.02,200.0,2018,1998,17,512.606283611551,22.526782680981587,461.06388173238776
60,1,5,10,0.005,200.0,2003,1943,2,1824.4496121367933,1824.4496121367933,1854.7551230416368
50,20,30,40,0.0,50.0,2005,1955,34,687.9980426382012,35.18234937505644,634.5483898902676
30,30,20,40,0.0,1000.0,1997,1967,27,36846.917136798285,1240.1096002566626,27020.980000782703
40,30,1,5,0.01,200.0,1996,1956,1,959.1964743565186,37.56689925078124,37.963827986961974
30,10,5,20,0.02,100.0,2022,1992,19,1471.3848994168497,160.80383355403214,558.5263451952491
50,5,40,10,0.025,100.0,2009,1959,38,164.10640821350444,34.57976992001214,562.3921402273643
50,40,10,30,0.01,2000.0,2019,1969,37,43031.55098250249,1378.1599942010264,1739.3430448402055
40,30,5,20,0.02,50.0,2015,1975,0,728.9903191213641,32.42522766345889,0.0
40,10,10,20,0.01,200.0,2006,1966,17,3176.8959871196876,333.1783167627914,2391.084500654198
50,20,20,50,0.025,50.0,2015,1965,15,530.5936917846946,33.81453718452918,634.2482063901793
20,30,0,50,0.02,2000.0,2014,1994,44,62216.56733804509,2734.2993708931144,11154.436411330353
20,40,1,10,0.0,200.0,2016,1996,3,1997.3562432095284,50.33445142487589,-249.06915107048735
60,20,20,60,0.01,200.0,2025,1965,45,2286.4867187361574,129.45174400384278,774.7203851807747
50,5,1,5,0.005,100.0,2016,1966,0,487.68264483138853,98.83571396855899,0.0
50,5,30,5,0.005,1000.0,2025,1975,9,3796.7236042007144,769.2408557974223,4033.143432525953
60,40,30,5,0.005,800.0,2025,1965,29,2224.9137671100443,72.72910959235035,2793.7009581783777
40,5,40,10,0.01,2000.0,2010,1970,13,10714.816917408149,2188.4050047092383,12360.499737308846
20,10,40,20,0.02,100.0,2017,1997,47,710.3380933861788,77.60929138925756,1120.756573624203
50,30,20,20,0.02,1000.0,2020,1970,8,9873.565137421174,445.5870000978668,3935.0148960028155
50,1,20,30,0.01,2000.0,2021,1971,1,33804.45788225257,33804.45788225257,34193.457798413074
30,5,40,30,0.02,1000.0,2017,1987,6,8590.959945483835,1787.8945212000995,9692.428926362918
20,10,5,40,0.0,200.0,1998,1978,8,7894.695666093084,790.3583204131263,5729.781572960835
20,5,10,20,0.01,400.0,2016,1996,26,6495.3277399731105,1325.6661059459109,1558.8374501399169
40,20,30,40,0.0,2000.0,1995,1955,29,45353.26000000002,2291.2826875849705,48232.24255830526
50,10,1,60,0.0,100.0,2025,1975,45,4449.917826563324,448.24956364275516,744.9237602294187
20,5,5,20,0.005,200.0,1996,1976,20,3688.4491786661115,745.4345411462447,984.033495030215
30,40,10,50,0.015,100.0,2011,1981,16,2887.581993458614,96.39190243047032,1138.5196172586295
20,5,1,5,0.0,2000.0,2008,1988,2,9992.748905825914,1999.5150242287486,1999.9916320579769
60,5,5,50,0.015,200.0,1999,1939,1,3889.251094689808,806.5056386640625,821.3222293931299
20,1,30,40,0.01,1000.0,1995,1975,14,22756.24415667107,22756.24415667107,26249.852831671877
40,30,20,5,0.0,1000.0,1995,1955,24,4818.78,164.17094317599933,23.696082941351165
20,30,40,20,0.0,2000.0,1996,1976,32,37726.460000000014,1263.5835416616428,38391.00835461845
60,30,0,50,0.0,1000.0,2012,1952,14,32814.806040254625,1204.6117214302758,2975.5357714054844
40,1,40,5,0.005,400.0,2014,1974,23,1429.0118196139908,1429.0118196139908,1656.6062689800654
40,20,40,20,0.02,1000.0,2024,1984,55,5739.608631042832,346.8943168611525,4058.9121286913123
50,5,30,40,0.005,800.0,1999,1949,37,8502.812239391737,1723.9426475222872,7760.275729905313
60,40,1,60,0.01,200.0,2002,1942,39,5100.398873437232,193.99001613266026,681.4803141336932
50,10,0,60,0.005,50.0,2011,1961,25,1931.3553397033124,199.16334965368253,971.9101913682796
50,40,0,10,0.015,1000.0,2011,1961,4,9146.624936081405,321.7513000462917,-2767.685911253905
50,40,10,60,0.02,200.0,1998,1948,54,3697.454334374806,143.06906077799854,686.4635066924208
30,10,1,30,0.005,800.0,2023,1993,26,21936.350421557363,2246.22556052935,3929.1535298892354
60,1,10,5,0.025,800.0,2001,1941,9,2747.6751178144295,2747.6751178144295,3556.30485629057
50,10,10,1,0.01,200.0,2019,1969,10,175.8768029811341,18.527034103879895,198.01980198019803
50,1,30,20,0.01,2000.0,2021,1971,2,19271.20654120851,19271.20654120851,19718.72705634154
30,30,10,10,0.015,2000.0,1998,1968,15,15784.932508367434,653.1049994839864,781.9045680099298
50,40,5,5,0.015,400.0,2004,1954,8,1750.6255602560936,62.090071040980376,-687.2450054287239
50,5,30,5,0.01,50.0,2002,1952,34,150.68216205268,30.850731322995642,49.504950495049506
40,30,0,40,0.01,1000.0,2023,1983,21,32019.089885736106,1247.7930680102759,6149.898576307065
20,10,0,20,0.0,800.0,2001,1981,4,15959.67570813732,1597.7458646797354,3192.949609910296
20,40,30,50,0.0,200.0,2024,2004,46,9106.516315937712,229.4014409286165,6167.658575598001
20,1,1,60,0.005,2000.0,2014,1994,57,100918.09190219498,100918.09190219498,7856.222977492324
20,20,5,60,0.005,800.0,2005,1985,34,39226.25485081113,2060.691845720023,22168.659194822507
60,30,5,20,0.02,200.0,1996,1936,12,2703.3823114309753,131.56431913405493,342.24957715732035
20,5,5,50,0.02,100.0,2005,1985,8,2802.863958408093,583.2718171638481,2984.327836921658
50,5,30,50,0.02,200.0,2024,1974,55,1470.3244150392647,306.7402129657655,801.8479586166645
50,40,40,1,0.025,1000.0,1997,1947,12,223.43996013704916,9.343735120113216,134.60398150338696
60,20,1,10,0.01,400.0,2000,1940,7,3675.8898976612963,211.1672904182981,-932.523182917359
40,20,1,30,0.025,50.0,2001,1961,22,1001.2266224380779,63.24810372159865,393.8872348580899
50,30,10,40,0.015,50.0,2017,1967,22,1092.105347848513,46.308001241663916,591.8195219091886
20,10,10,1,0.025,100.0,2001,1981,5,76.02224472189118,8.483359598096827,45.7406484326644
60,30,30,5,0.025,1000.0,2006,1946,19,1192.2335145031798,60.642961910114735,1620.8603231175869
50,40,40,20,0.025,400.0,2013,1963,36,831.1306353095915,34.19050481343238,2374.3616495641195
60,30,0,1,0.01,400.0,2014,1954,0,396.03960396039605,16.55444344795192,5.684341886080802e-14
40,40,5,20,0.015,400.0,2024,1984,25,6282.810779838169,211.8541158974134,-2816.643263390515
40,10,20,5,0.01,100.0,1995,1955,2,383.3661391680758,40.19176959394822,81.64393068970207
40,1,20,20,0.01,1000.0,2009,1969,30,13969.23577660303,13969.23577660303,9272.485302747735
60,5,5,40,0.005,200.0,2004,1944,29,4801.2465434697315,976.12388132726,1592.4794856690005
30,10,5,50,0.0,100.0,1998,1968,50,4783.9991995597575,479.10171084564297,489.1010969931339
60,20,1,50,0.01,1000.0,2002,1942,51,25494.56224451355,1463.0349243568517,0.0
60,5,30,10,0.01,100.0,2014,1954,10,334.9553739990945,68.72951183483765,383.39777728629826
30,20,30,50,0.01,2000.0,2001,1971,16,42416.937006947126,2336.507453175936,40933.98459143455
30,20,20,50,0.005,200.0,2023,1993,31,7213.615725414191,379.42716680246076,6366.113352649653
30,40,10,60,0.025,2000.0,2010,1980,56,45114.427840119904,1774.9124448949,18857.545338731077
20,20,20,40,0.01,200.0,2014,1994,45,5237.576568025651,288.0487428568859,2731.785136493216
60,10,5,10,0.015,50.0,2005,1945,3,411.94842754429226,44.68583439784741,139.0188983198077
40,20,1,20,0.02,400.0,2003,1963,1,6343.109992901851,383.9286855383954,391.8194337101131
40,30,20,60,0.0,50.0,2009,1969,14,1722.1915303949545,58.54492782721559,827.7945355066486
40,40,5,30,0.02,100.0,2022,1982,7,1982.9209424398523,72.72581497594214,350.92214429928686
60,20,0,40,0.005,800.0,2024,1964,39,24278.539795352357,1314.5500933139972,796.0199004975126
60,10,10,10,0.025,400.0,2017,1957,7,2573.1685185003475,290.59815368015126,2277.8242300034944
50,5,30,1,0.0,200.0,2007,1957,22,175.16562979720442,35.157684776395314,187.14271841517495
30,1,5,20,0.015,800.0,1998,1968,15,12653.881850412012,12653.881850412012,7339.682069802312
60,10,20,30,0.02,100.0,1996,1936,2,658.7777059148209,73.07963798637087,151.3520441679808
20,30,10,60,0.01,100.0,2011,1991,65,3934.9962987329354,151.60989993405656,472.6154290789796
40,1,5,60,0.015,2000.0,2008,1968,0,62759.08146011688,62759.08146011688,0.0
60,30,30,60,0.005,2000.0,1998,1938,88,7264.077639286623,292.3569842411982,1990.0497512437814
60,20,10,20,0.015,800.0,2008,1948,4,10257.69923413636,613.0194873725436,2565.8613385294175
50,30,20,1,0.02,1000.0,1996,1946,18,619.4305255769602,28.275345125669855,638.5308560865852
40,10,30,30,0.015,200.0,2023,1983,59,2563.1990212052324,274.63304308185036,197.04433497536948
20,30,0,10,0.025,100.0,2003,1983,2,874.2825157380228,40.91381154586924,-117.62083996368744
60,40,20,20,0.005,1000.0,2018,1958,9,11474.265305931787,383.32355954685517,3599.7179601883054
50,40,10,5,0.01,50.0,2014,1964,10,214.18663919825528,6.899632381012075,73.8007147117959
60,10,5,1,0.01,400.0,2017,1957,5,371.3728021275871,39.346693801057675,204.53693571276648
20,5,10,10,0.0,1000.0,2016,1996,10,9962.053840891715,1993.3532614712606,9986.466453545245
30,40,0,20,0.02,2000.0,1999,1969,13,32578.546242728647,1184.3895210865996,-11665.640101934545
20,1,5,60,0.02,400.0,2000,1980,9,12301.462333061585,12301.462333061585,13084.987869686916
30,1,1,40,0.0,50.0,2009,1979,12,1965.4493198507287,1965.4493198507287,1423.0562246162838
40,1,1,20,0.02,200.0,2009,1969,11,3173.058135856993,3173.058135856993,1782.4078309436154
30,5,5,1,0.02,800.0,2001,1971,2,709.2816680739924,147.6149176682065,304.28027899340054
30,20,30,1,0.01,50.0,2006,1976,7,35.66430078646699,1.9643912467845142,14.33137624798508
60,20,1,30,0.0,50.0,2012,1952,16,1345.0217342040744,70.05995831086572,391.180589666485
60,40,5,1,0.025,800.0,1998,1938,5,677.8409226732616,32.16980830486865,175.22909238780528
60,5,30,50,0.015,800.0,1999,1939,75,2079.252569617481,431.17013552887755,788.1773399014779
60,40,30,1,0.01,400.0,2024,1964,17,213.50009380791684,7.588937558105607,147.6924109169592
40,1,30,10,0.0,2000.0,1996,1956,0,18188.899999999998,18188.899999999998,0.0
20,40,5,20,0.0,50.0,1997,1977,1,995.7699847963507,25.118042291864835,25.12407351700267
40,10,0,60,0.02,400.0,2025,1985,59,13009.606204881151,1423.98863298521,392.156862745098
60,5,40,30,0.02,2000.0,1995,1935,31,464.97924827788364,97.11091600263863,1665.0653332503753
20,5,5,50,0.025,200.0,2001,1981,29,4939.700748023313,1037.8163754273503,3717.292868964359
60,40,1,5,0.02,200.0,1997,1937,0,914.8174114755932,40.712137344913536,0.0
40,10,10,5,0.02,800.0,2006,1966,2,3055.820005570736,334.58139628924295,689.9690736212992
40,30,5,10,0.015,200.0,2004,1964,5,1697.1790031966525,70.92897167844414,371.7590073289766
20,20,1,5,0.0,2000.0,2005,1985,2,9992.65059275873,500.88635040452897,-998.3418549187809
50,1,10,20,0.015,50.0,2024,1974,7,707.986842343188,707.986842343188,794.9476054193738
50,30,5,5,0.005,1000.0,2022,1972,10,4747.195645280278,175.59085413642669,-3257.8000817236643
30,20,1,40,0.01,800.0,2014,1984,41,25621.158787147768,1411.049896958689,0.0
40,10,10,5,0.0,400.0,2019,1979,8,1977.804175810901,198.39256772108757,1593.0293322491348
50,5,1,1,0.025,50.0,2017,1967,0,47.516964148536125,10.010298264387847,7.105427357601002e-15
30,5,30,1,0.01,100.0,1999,1969,6,71.17792147124604,14.528802305635264,75.70150645795937
60,10,5,20,0.025,200.0,2002,1942,8,2536.840501196097,287.16210098691744,1999.0202975196603
30,1,20,1,0.005,100.0,2000,1970,16,88.94802538349458,88.94802538349458,97.09716098512156
40,40,5,60,0.0,400.0,2018,1978,35,19970.14594866634,514.3480957002896,6320.791645226668
60,5,0,50,0.0,1000.0,2016,1956,43,33400.57375188326,6718.537692082555,3732.30037585334
40,40,1,20,0.0,1000.0,2015,1975,17,19786.003842555805,510.27443724786076,-7411.782414727548
50,5,0,60,0.01,50.0,2023,1973,60,1789.6616515327012,366.207367602726,0.0
50,30,30,50,0.02,800.0,2008,1958,69,5162.0791461957415,234.33398634282557,1198.355662023482
30,1,30,10,0.025,200.0,2020,1990,1,807.5142406794018,807.5142406794018,827.9265751917993
50,10,10,10,0.025,200.0,2020,1970,8,1327.5566000730832,149.0788415196694,1346.6469121661416
20,40,1,10,0.025,2000.0,2023,2003,5,17055.721214750083,666.8287737874563,-4714.718551707894
50,5,30,30,0.0,200.0,2006,1956,15,2769.0981405584375,555.8058110791424,2872.7421246648796
30,20,0,5,0.02,200.0,2011,1981,3,942.1598741907612,56.695573684402746,-435.35370071269114
40,10,10,50,0.025,100.0,2014,1974,59,2006.3315879160123,224.32379159440154,97.56097560975611
20,30,10,60,0.015,1000.0,1995,1975,10,32631.674225422914,1344.1905632078417,14623.40613656579
60,20,10,5,0.005,1000.0,2000,1940,9,4430.925243317759,243.37877128011007,2295.704505655326
30,5,1,60,0.025,50.0,2002,1972,34,1456.9996580656239,306.1412218579976,917.0044883442605
30,30,1,1,0.01,800.0,1996,1966,2,784.0094108420742,30.349193724816597,-738.6007655497659
30,1,5,60,0.005,2000.0,1999,1969,12,93462.6556293475,93462.6556293475,85460.09788505829
30,5,0,30,0.01,1000.0,2007,1977,13,25592.68121561561,5223.90948604397,15425.788657163912
40,1,20,1,0.02,2000.0,2017,1977,10,1286.2467919771866,1286.2467919771866,1581.1185006256605
30,40,1,20,0.02,2000.0,2023,1993,1,31934.37583586402,1157.5876047074266,1181.059723018694
60,1,20,60,0.015,2000.0,2002,1942,25,16025.778606322785,16025.778606322785,19251.837662964062
30,10,20,20,0.02,200.0,2001,1971,7,2136.846431573498,233.54851449880204,1773.4655321225691
40,40,40,10,0.01,800.0,2012,1972,3,4316.713585603115,134.0503683305141,410.74924728885117
40,1,0,40,0.0,200.0,2011,1971,26,7741.0513833197665,7741.0513833197665,2731.0837717183995
40,1,30,60,0.025,1000.0,2004,1964,79,8175.3189738220035,8175.3189738220035,1491.1758873686301
40,1,30,10,0.025,200.0,2021,1981,22,783.9603715369693,783.9603715369693,1388.4406801494156
40,5,30,1,0.01,200.0,2009,1969,8,138.9185761249781,28.37303104731387,151.37772138976212
50,10,1,5,0.02,100.0,2001,1951,4,459.54179583617554,50.599366030491865,-93.50068810839059
30,10,1,10,0.02,400.0,2025,1995,9,3516.8241805438897,384.3400714961601,392.11753516247035
20,10,5,30,0.005,2000.0,2000,1980,18,53826.46697080206,5510.352954696379,32330.72007178021
20,40,40,50,0.01,50.0,2015,1995,39,1037.8042545805934,31.522691213334372,1536.8184885462274
20,30,30,50,0.015,800.0,2023,2003,49,16588.257859898156,683.221698821551,18017.720573006285
20,20,20,5,0.0,2000.0,2017,1997,16,9932.095971027615,497.81471793020404,7983.874465065921
40,10,0,5,0.025,200.0,2015,1975,4,928.1080284799351,103.76844016858165,-389.483476774549
30,5,20,1,0.01,2000.0,2015,1985,16,1604.4850139746377,327.5007687917468,1895.31118283222
20,5,1,10,0.005,2000.0,1995,1975,8,19342.152288460766,3908.2789722095185,5938.875102732383
40,20,1,10,0.015,200.0,2014,1974,0,1810.074106419872,104.8002481842191,0.0
20,30,20,1,0.025,50.0,2024,2004,16,29.601320629956984,1.384907432488663,27.578416659176128
60,40,5,50,0.005,400.0,1998,1938,27,9384.631013270784,335.15384758620405,834.9381386542418
60,10,0,10,0.02,400.0,2010,1950,4,3541.82949442052,392.1568627450979,9.094947017729282e-13
30,20,20,60,0.015,2000.0,2019,1989,6,48936.898667878726,2818.388778250978,17840.453440703604
30,10,0,5,0.02,200.0,1995,1965,1,942.3523758265449,102.97108242045623,-94.9694959311347
30,5,0,50,0.02,400.0,2012,1982,46,12329.051692109824,2565.8767393572516,1512.4256363704685
60,1,40,1,0.0,200.0,2016,1956,3,47.728726807421616,47.728726807421616,48.14105499812647
20,20,5,20,0.02,800.0,1995,1975,9,11803.32193201224,709.2162259020943,3766.1442886184386
30,40,30,10,0.015,400.0,2013,1983,2,2276.3560235721325,75.96812892769846,155.43838352587682
30,5,20,1,0.015,1000.0,2024,1994,6,723.6612323711265,149.15640426483765,792.7005546318369
20,30,0,1,0.025,2000.0,2015,1995,1,1951.2195121951222,91.2977794817256,-1906.859827965644
20,1,5,1,0.025,50.0,2009,1989,5,43.063021534811206,43.063021534811206,48.78048780487806
50,5,10,30,0.02,200.0,2000,1950,32,3298.0173588511816,688.475498388027,1341.2271791271319
60,10,0,30,0.025,2000.0,2004,1944,4,38249.85660338711,4328.634653352676,10203.809585324627
20,20,40,40,0.02,100.0,2019,1999,33,1120.3119831293775,67.32221675679475,2188.705042378277
20,10,5,30,0.005,400.0,2005,1985,11,10766.941651475232,1102.2312495349333,8973.43438828902
60,40,1,30,0.015,50.0,2006,1946,22,1062.320937804377,42.9661350319252,-105.5511413409942
60,40,0,5,0.01,100.0,2010,1950,0,482.40151120910326,17.88917584088971,0.0
20,1,5,50,0.005,2000.0,1999,1979,2,84419.65952859526,84419.65952859526,85307.79336670497
30,30,0,1,0.025,800.0,2002,1972,1,780.4878048780489,36.66098072050682,-762.6363708695749
60,10,10,1,0.005,800.0,1997,1937,11,725.4866973004833,75.43105867809757,0.0
60,5,5,5,0.015,50.0,2004,1944,6,216.4516644590605,44.874359910473004,191.42725549078696
50,20,1,50,0.02,1000.0,2006,1956,46,26630.923216053976,1629.8099405911294,3702.564472199161
30,30,1,5,0.015,400.0,2016,1986,2,1883.168440820737,77.84203354201003,-240.84391894605346
60,5,10,60,0.015,800.0,2022,1962,69,13701.646595690256,2837.304644234817,788.1773399014779
40,10,1,30,0.025,400.0,2002,1962,3,8011.2582958926805,895.8839342585193,2017.0981271542614
30,5,40,30,0.0,50.0,2020,1990,66,1251.4530738486878,250.43194829883316,178.37241379310342
50,1,0,5,0.02,1000.0,2020,1970,0,4698.800981149029,4698.800981149029,0.0
60,20,1,50,0.0,1000.0,2022,1962,37,33309.19156759661,1724.0970786170851,5950.40636086858
60,20,10,10,0.025,800.0,1996,1936,20,5036.862373209202,329.61280712675,0.0
20,20,1,40,0.01,400.0,2014,1994,31,12900.890345769454,709.5047103500842,3766.790151628341
30,40,10,5,0.0,100.0,2014,1984,8,497.70852152965983,12.635163715122955,101.23719579266071
30,10,30,30,0.0,50.0,2007,1977,24,1375.6104531643286,137.75706950554886,1400.5681818181818
60,20,30,30,0.01,800.0,2012,1952,43,3131.0980697197547,178.649796906554,3082.283693048033
20,20,1,50,0.02,800.0,2024,2004,27,24403.1100231161,1466.4105967724997,14956.024875247733
20,20,30,1,0.0,100.0,2020,2000,16,98.73048446805085,4.948473776053655,79.36128627563676
60,40,10,40,0.005,50.0,2004,1944,30,972.0648734966794,34.02942940065365,159.98305021231988
20,5,0,40,0.025,1000.0,2003,1983,24,24936.227399037045,5239.006961699648,12954.33417803911
60,20,5,10,0.02,400.0,2020,1960,13,3155.052890620859,195.48120424359928,-490.1398247218775
20,30,5,30,0.005,200.0,2001,1981,1,5382.82954107404,193.58451932852677,194.59918780153384
50,1,5,5,0.0,200.0,2023,1973,10,988.1835145221485,988.1835145221485,0.0
30,20,40,5,0.025,50.0,1998,1968,15,80.76999372963989,5.073736326992118,93.68922097212116
20,30,30,20,0.025,1000.0,2018,1998,40,7254.585152560689,339.4312339076968,8695.193633477436
40,1,40,30,0.025,2000.0,1996,1956,28,8086.154973443552,8086.154973443552,17094.0557436086
20,1,40,60,0.025,2000.0,2013,1993,52,17549.12880032438,17549.12880032438,38615.577810810486
60,20,20,5,0.02,1000.0,2014,1954,12,2733.9735768286782,169.97519041258528,2394.0326791103935
20,1,20,40,0.02,2000.0,2007,1987,50,35823.04206168571,35823.04206168571,17724.243551179967
50,5,30,1,0.015,2000.0,2013,1963,29,1120.1588366928347,231.5234621999358,1922.1904713962742
20,20,30,40,0.025,400.0,2014,1994,29,4577.486209688266,287.1108374014875,9481.947753138735
60,1,1,1,0.02,100.0,2001,1941,2,95.80297775405236,95.80297775405236,0.0
30,1,0,5,0.025,400.0,2025,1995,1,1857.3219020853294,1857.3219020853294,1504.1634389189098
30,1,5,30,0.02,200.0,2017,1987,22,4010.0806056469173,4010.0806056469173,2249.8121032754243
60,30,1,40,0.015,800.0,2012,1952,26,19142.37380503473,855.3597673545918,4071.031948284766
40,30,10,1,0.0,2000.0,2022,1982,7,1983.8670694864047,67.2604079709514,472.25630333847243
20,30,1,20,0.005,50.0,2019,1999,11,942.133965083338,33.87346952897052,-127.55710650960623
30,20,0,20,0.015,200.0,2019,1989,5,3421.3656853094826,197.04433497536957,-9.094947017729282e-13
20,20,40,20,0.0,2000.0,2005,1985,10,37997.657000961226,1904.650579189335,19073.11912635997
50,5,40,10,0.015,400.0,1998,1948,25,873.9142251484897,180.69091280704848,1396.9145525050062
20,20,30,60,0.005,100.0,2009,1989,63,3559.9838032714088,187.01278359648262,1597.1983523442104
60,1,1,10,0.005,400.0,2021,1961,0,3811.2615893826105,3811.2615893826105,0.0
60,20,20,40,0.0,1000.0,1998,1938,31,11854.636944598195,622.601887886458,7075.128113004177
50,20,5,20,0.01,50.0,2016,1966,2,830.9953535500559,46.47224287091024,94.57178826819859
40,20,0,60,0.01,50.0,2013,1973,34,2032.4965981670769,112.546160286316,943.5317091478353
50,30,10,50,0.01,400.0,1995,1945,37,9484.505424766581,380.16069838553545,3617.345755619464
30,1,5,50,0.01,50.0,2015,1985,10,1809.2457156974635,1809.2457156974635,1750.090147197817
30,1,20,20,0.025,200.0,1997,1967,6,1845.9490792259942,1845.9490792259942,2144.8542711317104
30,10,0,20,0.025,1000.0,2012,1982,18,15533.95042395726,1733.9271814688689,1926.4214609498456
50,20,40,1,0.02,200.0,2016,1966,38,64.16258711734247,3.918135455249679,175.03040608313617
40,1,5,20,0.025,2000.0,2010,1970,24,27115.840036376285,27115.840036376285,1951.2195121951222
40,10,30,40,0.015,400.0,2015,1975,53,5265.543470921612,564.2508599256154,3065.198326576104
40,1,0,5,0.01,800.0,2018,1978,1,3878.298041752065,3878.298041752065,3118.681956037305
50,20,0,10,0.005,2000.0,2023,1973,9,19317.267638806446,1030.4510914850277,-8939.303625452267
30,5,5,50,0.015,1000.0,2022,1992,50,31670.226447736273,6527.66161933882,4727.94677327759
30,40,40,60,0.01,100.0,2011,1981,94,1529.959205322906,46.79751986391117,99.00990099009901
60,20,1,20,0.02,400.0,2002,1942,7,6101.932453816399,381.8783659472856,382.89992748335135
20,5,20,5,0.025,50.0,2011,1991,12,140.78304186062175,29.57787979038945,189.91211998030542
60,40,10,40,0.02,400.0,1996,1936,21,5348.249804434063,238.63193297506203,1819.270154097915
30,10,20,5,0.005,1000.0,2003,1973,5,4390.720618122139,449.63244320077524,2284.278736891018
50,30,30,50,0.025,800.0,2000,1950,69,3972.022554923432,192.44921792892785,1126.6021307663189
30,5,30,60,0.01,1000.0,2023,1993,72,22989.455115320543,4692.438935772439,5582.019375124783
20,20,1,50,0.0,2000.0,1996,1976,21,98346.38000000002,4929.922346478774,58849.83742538178
30,30,5,40,0.0,400.0,2022,1992,42,15683.328311135221,527.0286152696457,1196.8350629510614
30,10,5,30,0.015,50.0,2017,1987,8,1101.3212993012394,117.81427074151922,857.6020075719225
30,40,20,20,0.025,200.0,2010,1980,10,1852.8560311450608,72.89590904117294,838.9104968889601
20,10,10,50,0.01,2000.0,2011,1991,4,69404.98633873134,7263.147213658099,29804.21381548175
50,20,5,20,0.005,800.0,2010,1960,11,14294.795510601953,764.9450041706165,3891.4250924411635
30,10,10,20,0.005,800.0,1998,1968,15,14258.2356827331,1460.1548617220071,11425.20598280912
50,5,30,40,0.01,100.0,2016,1966,47,1023.2871960063499,209.43306465358782,598.1829646883743
20,5,10,30,0.0,2000.0,2003,1983,15,59333.8806074743,11872.528810924614,49563.16778739359
20,40,1,60,0.01,2000.0,1996,1976,10,87026.80931763616,2645.6270327093707,9234.697202087453
